name,class
dog english pointer,1
dog english setter,1
dog kerry blue terrier,1
dog cairn terrier,1
dog english cocker spaniel,1
dog gordon setter,1
dog airedale terrier,1
dog australian terrier,1
dog bedlington terrier,1
dog border terrier,1
dog bull terrier,1
dog fox terrier (smooth),1
dog english toy terrier (black &tan),1
dog swedish vallhund,1
dog belgian shepherd dog,1
dog old english sheepdog,1
dog griffon nivernais,1
dog briquet griffon vendeen,1
dog ariegeois,1
dog gascon saintongeois,1
dog great gascony blue,1
dog poitevin,1
dog billy,1
dog artois hound,1
dog porcelaine,1
dog small blue gascony blue,1
dog blue gascony griffon,1
dog grand basset griffon vendeen,1
dog norman artesien basset,1
dog blue gascony basset,1
dog basset fauve de bretagne,1
dog portuguese water dog,1
dog welsh corgi cardigan,1
dog welsh corgi pembroke,1
dog irish soft coated wheaten terrier,1
dog yugoslavian shepherd dog - sharplanina,1
dog jämthund,1
dog basenji,1
dog berger de beauce,1
dog bernese mountain dog,1
dog appenzell cattle dog,1
dog entlebuch cattle dog,1
dog karelian bear dog,1
dog finnish spitz,1
dog newfoundland,1
dog finnish hound,1
dog polish hound,1
dog komondor,1
dog kuvasz,1
dog puli,1
dog pumi,1
dog hungarian short-haired pointer (vizsla),1
dog great swiss mountain dog,1
dog swiss hound,1
dog small swiss hound,1
dog st. bernard,1
dog coarse-haired styrian hound,1
dog austrian black and tan hound,1
dog austrian pinscher,1
dog maltese,1
dog fawn brittany griffon,1
dog petit basset griffon vendeen,1
dog tyrolean hound,1
dog lakeland terrier,1
dog manchester terrier,1
dog norwich terrier,1
dog scottish terrier,1
dog sealyham terrier,1
dog skye terrier,1
dog staffordshire bull terrier,1
dog continental toy spaniel,1
dog welsh terrier,1
dog griffon bruxellois,1
dog griffon belge,1
dog petit brabançon,1
dog schipperke,1
dog bloodhound,1
dog west highland white terrier,1
dog yorkshire terrier,1
dog catalan sheepdog,1
dog shetland sheepdog,1
dog ibizan podenco,1
dog burgos pointing dog,1
dog spanish mastiff,1
dog pyrenean mastiff,1
dog portuguese sheepdog,1
dog portuguese warren hound-portuguese podengo,1
dog brittany spaniel,1
dog rafeiro of alentejo,1
dog german spitz,1
dog german wire- haired pointing dog,1
dog weimaraner,1
dog westphalian dachsbracke,1
dog french bulldog,1
dog kleiner münsterländer,1
dog german hunting terrier,1
dog german spaniel,1
dog french water dog,1
dog blue picardy spaniel,1
dog wire-haired pointing griffon korthals,1
dog picardy spaniel,1
dog clumber spaniel,1
dog curly coated retriever,1
dog golden retriever,1
dog briard,1
dog pont-audemer spaniel,1
dog saint germain pointer,1
dog dogue de bordeaux,1
dog deutsch langhaar,1
dog large munsterlander,1
dog german short- haired pointing dog,1
dog irish red setter,1
dog flat coated retriever,1
dog labrador retriever,1
dog field spaniel,1
dog irish water spaniel,1
dog english springer spaniel,1
dog welsh springer spaniel,1
dog sussex spaniel,1
dog king charles spaniel,1
dog smålandsstövare,1
dog drever,1
dog schillerstövare,1
dog hamiltonstövare,1
dog french pointing dog - gascogne type,1
dog french pointing dog - pyrenean type,1
dog swedish lapphund,1
dog cavalier king charles spaniel,1
dog pyrenean mountain dog,1
dog pyrenean sheepdog - smooth faced,1
dog irish terrier,1
dog boston terrier,1
dog long-haired pyrenean sheepdog,1
dog slovakian chuvach,1
dog dobermann,1
dog boxer,1
dog leonberger,1
dog rhodesian ridgeback,1
dog rottweiler,1
dog dachshund,1
dog bulldog,1
dog serbian hound,1
dog istrian short-haired hound,1
dog istrian wire-haired hound,1
dog dalmatian,1
dog posavatz hound,1
dog bosnian broken-haired hound - called barak,1
dog collie rough,1
dog bullmastiff,1
dog greyhound,1
dog english foxhound,1
dog irish wolfhound,1
dog beagle,1
dog whippet,1
dog basset hound,1
dog deerhound,1
dog italian spinone,1
dog german shepherd dog,1
dog american cocker spaniel,1
dog dandie dinmont terrier,1
dog fox terrier (wire),1
dog castro laboreiro dog,1
dog bouvier des ardennes,1
dog poodle,1
dog estrela mountain dog,1
dog french spaniel,1
dog picardy sheepdog,1
dog ariege pointing dog,1
dog bourbonnais pointing dog,1
dog auvergne pointer,1
dog giant schnauzer,1
dog schnauzer,1
dog miniature schnauzer,1
dog german pinscher,1
dog miniature pinscher,1
dog affenpinscher,1
dog portuguese pointing dog,1
dog sloughi,1
dog finnish lapphund,1
dog hovawart,1
dog bouvier des flandres,1
dog kromfohrländer,1
dog borzoi - russian hunting sighthound,1
dog bergamasco shepherd dog,1
dog italian volpino,1
dog bolognese,1
dog neapolitan mastiff,1
dog italian rough-haired segugio,1
dog cirneco dell'etna,1
dog italian greyhound,1
dog maremma and the abruzzes sheepdog,1
dog italian pointing dog,1
dog norwegian hound,1
dog spanish hound,1
dog chow chow,1
dog japanese chin,1
dog pekingese,1
dog shih tzu,1
dog tibetan terrier,1
dog samoyed,1
dog hanoverian scenthound,1
dog hellenic hound,1
dog bichon frise,1
dog pudelpointer,1
dog bavarian mountain scent hound,1
dog chihuahua,1
dog french tricolour hound,1
dog french white & black hound,1
dog frisian water dog,1
dog stabijhoun,1
dog dutch shepherd dog,1
dog drentsche partridge dog,1
dog fila brasileiro,1
dog landseer (european continental type),1
dog lhasa apso,1
dog afghan hound,1
dog serbian tricolour hound,1
dog tibetan mastiff,1
dog tibetan spaniel,1
dog deutsch stichelhaar,1
dog little lion dog,1
dog xoloitzcuintle,1
dog great dane,1
dog australian silky terrier,1
dog norwegian buhund,1
dog mudi,1
dog hungarian wire-haired pointer,1
dog hungarian greyhound,1
dog hungarian hound - transylvanian scent hound,1
dog norwegian elkhound grey,1
dog alaskan malamute,1
dog slovakian hound,1
dog bohemian wire-haired pointing griffon,1
dog cesky terrier,1
dog atlas mountain dog (aidi),1
dog pharaoh hound,1
dog majorca mastiff,1
dog havanese,1
dog polish lowland sheepdog,1
